customer_id,customer_type,industry_segment,city,state,pincode,region,branch_id,credit_limit,current_balance,payment_terms,customer_since,last_purchase_date,total_purchase_value,customer_rating
C0001,Retail,Construction,Kolkata,West Bengal,991035,East,KOL001,45896,43284,Advance,2024-04-10,2024-04-25,3892818,4
C0002,Fleet Owner,Manufacturing,Hyderabad,Telangana,464589,South,HYD001,531506,426735,Advance,2022-01-19,2024-12-04,3168730,2
C0003,Government,Logistics,Surat,Gujarat,202475,West,DEL001,1306933,733495,Net 30,2017-02-14,2019-06-11,3584708,2
C0004,Fleet Owner,Logistics,Chennai,Tamil Nadu,576213,South,CHN001,506336,250255,Net 30,2017-12-20,2021-12-26,3810635,3
C0005,Dealer,Construction,Ahmedabad,Gujarat,965661,West,AHM001,380783,183927,Net 30,2023-07-27,2024-02-17,1381374,2
C0006,Government,Construction,Ahmedabad,Gujarat,285013,West,AHM001,514827,303122,Net 60,2021-10-14,2022-05-10,4611391,3
C0007,Corporate,Manufacturing,Pune,Maharashtra,877890,West,PUN001,859003,565081,Net 45,2019-03-17,2021-04-22,2206425,4
C0008,Corporate,Logistics,Mumbai,Maharashtra,312047,West,HYD001,941092,934117,Net 60,2015-06-24,2017-09-09,4203147,1
C0009,Corporate,Rental,Ahmedabad,Gujarat,950501,West,AHM001,273316,231149,Net 60,2022-04-07,2023-09-12,3878607,4
C0010,Dealer,Construction,Chennai,Tamil Nadu,959539,South,CHN001,277717,105625,Net 30,2015-12-30,2024-03-29,3435041,5
C0011,Retail,Infrastructure,Vadodara,Gujarat,282489,West,KOL001,29130,4200,Net 60,2019-03-12,2023-07-30,4250550,4
C0012,Fleet Owner,Logistics,Chennai,Tamil Nadu,708470,South,CHN001,785687,30771,Advance,2020-08-11,2020-09-29,1907823,1
C0013,Dealer,Construction,Surat,Gujarat,771391,West,AHM001,425862,104029,Advance,2021-04-01,2023-07-26,4650371,2
C0014,Fleet Owner,Construction,Kolkata,West Bengal,941612,East,KOL001,611397,522294,Advance,2017-08-05,2020-03-21,2667580,2
C0015,Government,Rental,Pune,Maharashtra,817424,West,PUN001,790010,18560,Net 15,2019-09-15,2021-12-24,743809,2
C0016,Government,Rental,Ranchi,Jharkhand,585303,East,DEL001,1033243,195540,Net 45,2021-04-23,2022-09-16,1537940,4
C0017,Government,Infrastructure,Chennai,Tamil Nadu,543022,South,CHN001,1155360,986611,Net 15,2019-11-22,2023-06-26,3717743,1
C0018,Retail,Construction,Ahmedabad,Gujarat,794216,West,AHM001,49835,49052,Advance,2017-10-04,2019-03-29,4013703,2
C0019,Government,Logistics,Kolkata,West Bengal,843239,East,KOL001,678408,196058,Net 15,2024-04-14,2024-10-16,1569218,5
C0020,Dealer,Logistics,Kolkata,West Bengal,934911,East,KOL001,492285,202707,Advance,2018-11-20,2022-03-26,1512275,3
C0021,Corporate,Mining,Hyderabad,Telangana,379486,South,HYD001,856624,298508,Net 15,2022-11-02,2024-04-14,342978,5
C0022,Retail,Infrastructure,Chennai,Tamil Nadu,709255,South,CHN001,47651,19003,Net 60,2017-01-02,2022-12-30,656806,3
C0023,Corporate,Mining,Chennai,Tamil Nadu,740100,South,CHN001,274997,248491,Net 15,2022-09-15,2023-08-18,4392063,2
C0024,Dealer,Rental,Visakhapatnam,Andhra Pradesh,284172,South,CHN001,266822,86814,Net 60,2024-09-24,2024-09-28,2006684,4
C0025,Corporate,Infrastructure,Pune,Maharashtra,284754,West,PUN001,738335,521844,Net 45,2023-12-13,2024-12-03,2608470,2
C0026,Fleet Owner,Mining,Jaipur,Rajasthan,447412,North,HYD001,172621,3188,Net 60,2020-12-08,2021-06-16,2170635,5
C0027,Fleet Owner,Logistics,Surat,Gujarat,285613,West,AHM001,119712,6429,Net 45,2021-02-15,2022-12-19,1600300,1
C0028,Retail,Infrastructure,Bengaluru,Karnataka,826276,South,PUN001,45173,40670,Net 45,2022-05-08,2023-01-10,750179,3
C0029,Dealer,Construction,Visakhapatnam,Andhra Pradesh,286096,South,KOL001,403949,343364,Net 45,2023-01-25,2024-01-05,4358341,1
C0030,Corporate,Construction,Hyderabad,Telangana,489924,South,HYD001,501072,443634,Net 60,2022-03-08,2023-10-15,894269,5
C0031,Government,Mining,Kolkata,West Bengal,961003,East,KOL001,661950,182414,Advance,2021-04-12,2021-11-05,3122090,4
C0032,Government,Logistics,Ahmedabad,Gujarat,929331,West,AHM001,1262598,420821,Net 15,2017-04-27,2017-11-03,3119086,5
C0033,Government,Mining,Chennai,Tamil Nadu,128984,South,CHN001,655166,632856,Net 60,2022-09-24,2023-02-26,2424415,5
C0034,Government,Construction,Pune,Maharashtra,221907,West,PUN001,1033298,786303,Net 15,2022-12-08,2024-08-12,3426630,5
C0035,Dealer,Infrastructure,Indore,Madhya Pradesh,389014,Central,CHN001,333126,90011,Net 60,2017-08-27,2021-02-08,3142245,4
C0036,Fleet Owner,Construction,Kolkata,West Bengal,750964,East,KOL001,630421,352613,Net 60,2020-06-23,2021-06-23,2538621,2
