product_id,branch_id,opening_stock,reorder_level,safety_stock,max_stock,current_stock,warehouse_bin
P001,DEL001,196,59,46,340,115928,C15
P001,PUN001,198,70,43,349,109389,D16
P001,CHN001,187,62,44,311,99373,A11
P001,HYD001,226,71,65,417,108772,A10
P001,KOL001,263,94,58,475,103808,F03
P001,AHM001,236,77,53,455,106714,C20
P002,DEL001,166,57,35,261,108628,A06
P002,PUN001,113,41,27,180,101623,E01
P002,CHN001,267,102,76,465,105885,B04
P002,HYD001,219,78,64,383,121013,A02
P002,KOL001,288,105,73,511,107584,F18
P002,AHM001,102,36,27,179,110279,E04
P003,DEL001,113,44,31,190,104884,B07
P003,PUN001,218,72,44,359,118139,F09
P003,CHN001,191,62,39,365,107840,C09
P003,HYD001,272,95,72,422,106658,E12
P003,KOL001,234,80,52,386,110093,D02
P003,AHM001,238,82,48,475,102501,C06
P004,DEL001,172,57,35,267,110145,A14
P004,PUN001,171,55,37,265,104859,E16
P004,CHN001,171,58,41,339,103984,A15
P004,HYD001,193,62,49,363,109943,D18
P004,KOL001,115,44,33,187,110042,B06
P004,AHM001,273,104,77,430,99909,C08
P005,DEL001,242,94,63,463,110862,E03
P005,PUN001,262,89,76,436,108488,B10
P005,CHN001,172,68,40,336,114267,E05
P005,HYD001,178,62,51,341,112865,C13
P005,KOL001,215,83,43,357,104202,B19
P005,AHM001,106,37,29,175,108136,B06
P006,DEL001,131,43,26,234,99358,B09
P006,PUN001,210,69,43,356,111016,F02
P006,CHN001,119,41,31,181,110681,D03
P006,HYD001,275,84,62,472,109564,F19
P006,KOL001,105,33,28,181,109176,B13
P006,AHM001,170,62,43,291,107359,A01
P007,DEL001,205,79,59,383,119439,C04
P007,PUN001,231,72,58,459,110464,C08
P007,CHN001,230,77,46,434,108692,E17
P007,HYD001,298,93,61,548,112543,C16
P007,KOL001,273,93,62,438,99463,C03
P007,AHM001,146,50,38,267,106222,C13
P008,DEL001,298,116,69,572,106667,C16
P008,PUN001,86,33,17,147,99151,D12
P008,CHN001,265,104,75,477,108381,A08
P008,HYD001,270,93,75,467,101753,A08
P008,KOL001,135,43,30,262,99461,D04
P008,AHM001,259,85,57,430,109281,D10
P009,DEL001,147,57,32,261,102816,D10
P009,PUN001,186,56,37,345,111320,F09
P009,CHN001,226,89,53,387,111456,D11
P009,HYD001,282,101,82,436,100071,D03
P009,KOL001,104,35,25,201,110547,E10
P009,AHM001,183,61,44,333,95731,B15
P010,DEL001,133,43,37,220,106895,D11
P010,PUN001,159,48,45,267,114565,D20
P010,CHN001,120,44,29,191,113425,B09
